letter,response
E,target
E,lure
B,nontarget
B,lure
D,nontarget
D,lure
A,nontarget
D,target
A,target
A,lure
A,target
C,nontarget
C,lure
C,target
F,nontarget
F,lure
A,nontarget
A,lure
D,nontarget
D,lure
D,target
E,nontarget
E,lure
F,nontarget
E,target
B,lure
F,nontarget
B,target
F,target
F,lure
B,nontarget
B,lure
E,nontarget
B,target
D,nontarget
D,lure
A,nontarget
A,lure
C,nontarget
C,lure
C,target
F,nontarget
F,lure
A,nontarget
F,target
A,target
A,lure
D,nontarget
A,target
D,target
D,lure
C,nontarget
D,target
C,target
C,lure
E,nontarget
E,lure
B,nontarget
E,target
E,lure
E,target
B,target
F,target
F,lure
C,nontarget
C,lure
A,nontarget
C,target
C,lure
A,nontarget
A,lure
F,nontarget
A,target
A,lure
A,target
E,nontarget
E,lure
E,target
F,nontarget
F,lure
C,nontarget
F,target
C,target
D,nontarget
D,lure
B,nontarget
B,lure
D,nontarget
D,lure
D,target
D,target
E,nontarget
E,lure
B,nontarget
E,target
B,target
B,lure
F,lure
D,nontarget
C,nontarget
D,target
C,target
C,lure
C,target
B,nontarget
B,lure
B,target
E,nontarget
B,target
E,target
E,lure
A,nontarget
E,target
E,lure
A,nontarget
A,lure
F,nontarget
A,target
A,lure
F,nontarget
A,target
F,target
F,lure
F,target
C,nontarget
C,lure
B,nontarget
B,lure
D,nontarget
D,lure
E,nontarget
D,target
D,lure
D,target
F,target
F,lure
A,nontarget
A,lure
B,nontarget
A,target
B,target
B,lure
B,target
F,nontarget
F,lure
F,target
B,nontarget
B,lure
C,nontarget
C,lure
E,nontarget
E,lure
D,nontarget
E,target
E,lure
A,nontarget
E,target
A,target
A,lure
F,nontarget
D,nontarget
D,lure
E,nontarget
D,target
D,lure
C,nontarget
C,lure
C,target
C,target
B,lure
F,nontarget
B,target
F,target
F,lure
A,nontarget
A,lure
A,target
B,nontarget
A,target
B,target
B,lure
F,nontarget
C,nontarget
F,target
F,lure
D,nontarget
D,lure
E,nontarget
E,lure
C,nontarget
E,target
C,target
C,lure
B,nontarget
C,target
C,lure
A,nontarget
A,lure
E,nontarget
E,lure
E,target
D,nontarget
D,lure
D,target
D,target
A,target
D,target
D,lure
B,nontarget
B,lure
C,nontarget
C,lure
B,nontarget
D,nontarget
B,target
B,lure
A,nontarget
B,target
A,target
A,lure
E,nontarget
E,lure
E,target
E,target
F,nontarget
F,lure
C,nontarget
C,lure
F,nontarget
C,target
F,target
C,target
F,target
F,lure
A,nontarget
A,lure
E,nontarget
E,lure
D,nontarget
D,lure
D,target
E,lure
C,nontarget
C,lure
F,nontarget
C,target
F,target
F,lure
A,nontarget
F,target
A,target
A,lure
B,nontarget
B,lure
B,target
D,nontarget
D,lure
D,target
F,nontarget
F,lure
B,nontarget
B,lure
B,target
E,nontarget
A,nontarget
A,lure
A,target
E,nontarget
E,lure
E,target
D,nontarget
E,target
D,target
D,lure
C,nontarget
C,lure
C,target
C,target
F,target
F,lure
C,nontarget
C,lure
B,nontarget
C,target
B,target
B,lure
B,target
E,nontarget
E,lure
A,nontarget
E,target
A,target
A,lure
A,target
D,nontarget
D,lure
D,target
E,nontarget
E,lure
E,target
B,nontarget
B,lure
C,nontarget
C,lure
A,nontarget
A,lure
D,nontarget
F,nontarget
D,target
D,lure
F,nontarget
F,lure
F,target
F,target
F,lure
C,nontarget
C,lure
E,nontarget
C,target
E,target
B,nontarget
E,target
E,lure
F,nontarget
F,lure
D,nontarget
D,lure
F,nontarget
D,target
F,target
D,target
D,lure
C,nontarget
C,lure
C,target
B,nontarget
B,lure
B,target
D,nontarget
B,target
B,lure
A,nontarget
A,lure
